#,id_produto,nome,genero,foto,preco
1,1,BigBurguer,hamburger,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Sandes%20%5B100x100%5D/bigburguer.png?raw=true,5.5
2,2,VeggieBurger,hamburger,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Sandes%20%5B100x100%5D/veggieburguer.png?raw=true,4.5
3,3,CheeseBurger,hamburger,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Sandes%20%5B100x100%5D/cheeseburguer.png?raw=true,4
4,4,SandesMista,sandes,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Sandes%20%5B100x100%5D/sandesmista.png?raw=true,6.99
5,5,Bifana,sandes,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Sandes%20%5B100x100%5D/bifana.png?raw=true,5.99
6,6,Sandes Vegan,sandes,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Sandes%20%5B100x100%5D/sandesvegan.png?raw=true,6.99
7,7,Prego No Pão,sandes,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Sandes%20%5B100x100%5D/pregopao.png?raw=true,6.99
8,8,CachorroClassico Pequeno,cachorro,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Cachorros%20%5B100px100%5D/cachorroclassico.png?raw=true,5.99
9,9,CachorroClassico Medio,cachorro,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Cachorros%20%5B100px100%5D/cachorroclassico.png?raw=true,6.99
10,10,CachorroClassico Grande,cachorro,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Cachorros%20%5B100px100%5D/cachorroclassico.png?raw=true,7.99
11,11,CachorroVegan Pequeno,cachorro,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Cachorros%20%5B100px100%5D/cachorrovegan.png?raw=true,5
12,12,CachorroVegan Medio,cachorro,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Cachorros%20%5B100px100%5D/cachorrovegan.png?raw=true,7
13,13,CachorroVegan Grande,cachorro,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Cachorros%20%5B100px100%5D/cachorrovegan.png?raw=true,9
14,14,CachorroSimples Pequeno,cachorro,https://github.com/simao2silva/fotos/blob/main/Nova%20pasta/Image%20%5B100px100px%5D/Cachorros%20%5B100px100%5D/cachorrosimples.png?raw=true,4
